split,actual_hours,predicted_hours
train,242.12222222222223,61.351143
train,88.70083333333334,71.17218
train,3.7752777777777777,43.716873
train,251.19611111111112,67.02435
train,138.0613888888889,69.9593
train,42.34027777777778,79.861855
train,217.42777777777778,23.241932
train,5.041388888888889,33.120827
train,13.295555555555556,72.513084
train,4.4302777777777775,47.473
train,200.6063888888889,60.106365
train,262.15944444444443,57.813354
train,10.716666666666667,40.78776
train,41.706944444444446,37.59785
train,17.25583333333333,27.150099
train,1.2927777777777778,31.00035
train,316.6094444444444,80.255905
train,58.21277777777778,53.82499
train,78.0213888888889,74.58049
train,285.9863888888889,75.230865
train,296.125,51.539513
train,7.604166666666667,63.379295
train,15.857222222222223,47.2631
train,55.19555555555556,28.325916
train,33.33111111111111,52.90348
train,66.11027777777778,68.97376
train,7.635555555555555,34.2435
train,85.27805555555555,42.25478
train,211.11166666666668,51.08904
train,4.696111111111111,41.723843
train,25.86888888888889,65.084465
train,15.679722222222223,29.505697
train,28.13138888888889,65.5655
train,102.185,46.767338
train,120.09916666666666,67.993256
train,99.88361111111111,24.44914
train,251.91583333333332,70.77856
train,1.031111111111111,37.855305
train,46.028055555555554,39.178593
train,48.242222222222225,57.696384
train,33.85194444444444,52.689873
train,32.75805555555556,38.81737
train,36.39277777777778,24.36707
train,47.2625,61.03421
train,21.02777777777778,64.69992
train,116.8711111111111,37.597057
train,166.07444444444445,59.479702
train,175.215,74.66743
train,30.96361111111111,58.80226
train,261.1641666666667,82.63006
train,75.57611111111112,44.41985
train,19.83388888888889,40.6207
train,66.89805555555556,42.457504
train,30.069166666666668,42.776466
train,19.44361111111111,30.239067
train,292.37361111111113,54.647717
train,117.73138888888889,46.99196
train,26.138055555555557,31.727009
train,164.68055555555554,45.596085
train,204.9338888888889,29.393063
train,117.45194444444445,42.593925
train,296.2675,75.70726
train,125.17861111111111,25.375277
train,317.47055555555556,81.682625
train,23.749166666666667,55.3062
train,298.3625,64.30979
train,22.039444444444445,72.02351
train,168.52416666666667,47.052227
train,88.57416666666667,51.447975
train,44.00861111111111,32.18033
train,122.5325,85.31291
train,293.90416666666664,76.35022
train,233.6038888888889,40.800198
train,103.79611111111112,59.627914
train,27.280277777777776,29.007635
train,21.324166666666667,80.71249
train,58.99333333333333,40.135902
train,8.92388888888889,34.41985
train,202.5861111111111,53.77725
train,25.601666666666667,60.622673
train,21.127777777777776,49.015896
train,112.3925,53.03382
train,157.52416666666667,27.09181
train,169.31194444444444,24.786743
train,78.72111111111111,61.366245
train,54.23,58.132774
train,100.465,63.888252
train,23.84027777777778,52.930115
train,233.45194444444445,42.24063
train,169.18694444444444,74.89027
train,4.947777777777778,43.745552
train,3.573888888888889,47.905365
train,62.62694444444445,52.916115
train,105.96166666666667,61.089256
train,65.77444444444444,71.095375
train,11.094166666666666,57.042824
train,314.6716666666667,72.94601
train,121.15277777777777,37.133057
train,119.63638888888889,59.725273
train,41.884166666666665,21.34676
train,127.70222222222222,52.92172
train,53.76694444444445,35.288208
train,193.21916666666667,51.095856
train,164.37277777777777,43.434708
train,141.83166666666668,46.6431
train,141.3175,22.13493
train,244.815,71.04279
train,49.56583333333333,54.67049
train,322.1772222222222,54.142414
train,217.77805555555557,55.233513
train,44.164722222222224,45.10535
train,26.050833333333333,79.51504
train,177.66444444444446,55.11247
train,3.561111111111111,68.65218
train,4.554444444444444,44.630394
train,24.90888888888889,24.278658
train,38.575,23.382421
train,169.93027777777777,31.611725
train,70.43166666666667,54.295235
train,66.79777777777778,41.293148
train,62.734722222222224,28.653206
train,168.695,58.968826
train,46.88638888888889,50.01374
train,20.645,76.24823
train,10.039722222222222,49.566692
train,324.9075,31.413761
train,22.2375,38.017223
train,28.628611111111113,74.69623
train,43.61527777777778,70.37129
train,7.8,46.788754
train,275.5138888888889,52.28101
train,61.346944444444446,65.81137
train,154.24666666666667,27.027407
train,23.89611111111111,49.366646
train,61.040277777777774,59.963
train,214.7538888888889,52.793377
train,79.86694444444444,61.84781
train,15.4125,88.150154
train,60.001666666666665,60.320087
train,280.8808333333333,44.259766
train,21.7725,53.38117
train,17.713333333333335,63.4449
train,296.0802777777778,61.24126
train,31.924166666666668,24.874693
train,21.223055555555554,52.55621
train,330.6038888888889,33.18327
train,319.22305555555556,51.584778
train,17.101944444444445,60.025185
train,33.86472222222222,38.697872
train,9.994444444444444,39.26269
train,17.510277777777777,60.88932
train,15.443333333333333,46.82609
train,1.8094444444444444,48.538292
train,86.40305555555555,22.858622
train,115.7475,54.69383
train,120.9961111111111,68.79758
train,20.18722222222222,37.383102
train,211.26777777777778,73.91301
train,9.842777777777778,51.582935
train,80.57472222222222,57.559067
train,24.801111111111112,27.648733
train,21.04861111111111,71.92862
train,277.38666666666666,68.13124
train,29.878611111111113,40.188377
train,30.320833333333333,27.863317
train,2.485,25.850128
train,212.20166666666665,69.54547
train,204.3161111111111,52.956287
train,26.92972222222222,34.616432
train,61.32527777777778,65.253586
train,139.91611111111112,76.15579
train,12.660555555555556,59.11097
train,42.56055555555555,49.684124
train,54.74138888888889,77.081215
train,21.565555555555555,28.81574
train,136.885,55.878525
train,20.005277777777778,51.711555
train,103.03861111111111,43.67068
train,95.53194444444445,81.45569
train,33.89111111111111,66.63555
train,4.783888888888889,41.05333
train,125.40694444444445,55.726765
train,331.8613888888889,61.74597
train,25.879444444444445,24.181564
train,13.811111111111112,31.06728
train,279.58472222222224,73.20258
train,17.05361111111111,43.24573
train,84.45277777777778,40.623985
train,30.626666666666665,53.435925
train,309.3308333333333,74.30199
train,63.893055555555556,71.6159
train,80.41166666666666,66.305626
train,80.59805555555556,48.082554
train,7.677222222222222,41.687138
train,26.87527777777778,50.164146
train,101.66194444444444,78.08072
train,23.62638888888889,57.315693
train,117.29694444444445,52.249477
train,268.41277777777776,61.862885
train,126.20444444444445,86.40446
train,293.5061111111111,38.445072
train,27.4375,79.70153
train,2.2769444444444447,53.221695
train,27.516666666666666,70.98727
train,158.1186111111111,59.49695
train,14.361944444444445,38.956795
train,33.24444444444445,79.462685
train,63.99055555555555,44.5297
train,62.24388888888889,49.30485
train,24.24888888888889,55.727684
train,24.861944444444443,68.15877
train,60.13861111111111,44.264503
train,58.45583333333333,38.199825
train,3.0605555555555557,29.38468
train,193.78222222222223,67.985954
train,156.95777777777778,79.46595
train,228.74527777777777,62.707794
train,278.735,53.329384
train,93.60305555555556,56.820892
train,4.254444444444444,41.409893
train,43.25055555555556,60.37353
train,310.15805555555556,64.92509
train,43.338055555555556,31.43612
train,69.70555555555555,44.986107
train,330.7663888888889,45.125034
train,201.09305555555557,50.097843
train,39.0775,40.220608
train,1.801111111111111,23.536081
train,1.4147222222222222,39.968525
train,76.08027777777778,69.10271
train,7.185277777777777,51.614613
train,334.7597222222222,50.4833
train,100.32638888888889,58.301632
train,4.287222222222222,50.80679
train,279.5286111111111,49.290222
train,72.52416666666667,26.222654
train,24.306944444444444,33.63919
train,32.56194444444444,28.608374
train,53.035,69.85901
train,332.12583333333333,61.889328
train,99.41,63.381508
train,65.43416666666667,76.18335
train,73.77,56.196983
train,171.43555555555557,63.014618
train,23.629722222222224,37.36582
train,16.00638888888889,65.42899
train,72.77777777777777,41.312897
train,112.46388888888889,48.202953
train,222.0211111111111,65.28016
train,99.95333333333333,27.754917
train,5.710555555555556,48.479237
train,21.087222222222223,75.23669
train,20.95611111111111,58.32047
train,9.505555555555556,92.292915
train,94.28416666666666,37.279205
train,21.558333333333334,18.61332
train,142.85444444444445,34.937298
train,4.839722222222222,25.681288
train,167.86638888888888,47.636795
train,19.335555555555555,57.893112
train,33.909166666666664,67.84994
train,25.064722222222223,34.75242
train,147.84777777777776,48.83889
train,54.276666666666664,76.26337
train,72.12666666666667,43.819286
train,12.202777777777778,38.451317
train,36.97833333333333,25.862638
train,23.66,56.785583
train,138.84444444444443,41.549385
train,3.465,37.26154
train,50.130833333333335,34.614445
train,93.11833333333334,35.25986
train,164.48416666666665,35.021732
train,8.259722222222223,20.213184
train,17.409166666666668,57.05301
train,127.07777777777778,75.400665
train,159.93555555555557,33.900734
train,141.8802777777778,79.47362
train,198.44027777777777,51.748577
train,2.850277777777778,37.770016
train,54.20166666666667,53.23148
train,159.87166666666667,45.946617
train,42.37388888888889,52.41641
train,12.511944444444444,35.007812
train,3.263611111111111,49.14938
train,2.5572222222222223,64.51553
train,221.92583333333334,64.1087
train,129.18472222222223,91.26927
train,259.1377777777778,62.467167
train,99.46055555555556,58.176777
train,73.47916666666667,42.51148
train,38.36805555555556,33.873013
train,65.30972222222222,53.559124
train,93.20861111111111,69.81885
train,22.279722222222222,40.60305
train,69.67666666666666,29.017437
train,26.065,57.88699
train,45.32888888888889,44.900265
train,94.36361111111111,46.07458
train,32.11388888888889,33.980724
train,2.4516666666666667,32.07069
train,11.3525,34.906586
train,22.974722222222223,64.61301
train,11.926666666666666,54.48667
train,24.839444444444446,31.492584
train,77.70555555555555,31.587055
train,76.26583333333333,32.43225
train,154.6325,54.31343
train,105.6613888888889,48.6504
train,48.881388888888885,60.30427
train,45.07555555555555,41.88775
train,4.976388888888889,28.627737
train,262.1911111111111,40.20634
train,69.25777777777778,50.131577
train,29.161666666666665,29.451937
train,56.964444444444446,49.9084
train,36.834722222222226,55.653183
train,30.56277777777778,25.544939
train,310.34305555555557,48.67633
train,145.26277777777779,29.71855
train,317.46555555555557,63.94406
train,37.03805555555556,39.4133
train,19.121944444444445,58.961765
train,285.93861111111113,53.51081
train,46.4925,38.427284
train,39.719722222222224,62.531326
train,220.97555555555556,58.370384
train,8.365,36.59862
train,67.00777777777778,55.122746
train,55.20916666666667,47.269554
train,4.91,50.41961
train,330.0516666666667,57.038864
train,66.83527777777778,73.59185
train,151.95055555555555,45.46755
train,165.84333333333333,69.83502
train,117.99555555555555,52.342274
train,9.147777777777778,81.0652
train,107.21944444444445,37.732708
train,121.215,31.479935
train,302.51666666666665,36.769203
train,26.491944444444446,35.71481
train,16.55027777777778,74.75238
train,8.698333333333334,60.198307
train,22.7175,42.98498
train,120.67,48.031956
train,11.831666666666667,50.929214
train,41.74,58.31594
train,4.255277777777778,50.130455
train,4.820833333333334,44.79848
train,35.66638888888889,35.77218
train,165.87055555555557,67.73303
train,71.7786111111111,56.53692
train,2.198611111111111,49.753315
train,156.4175,44.483566
train,97.49055555555556,54.340973
train,140.6886111111111,78.835945
train,9.101666666666667,30.856411
train,17.817222222222224,39.132465
train,16.885555555555555,34.69917
train,13.426666666666666,38.256992
train,93.80666666666667,37.246727
train,84.30555555555556,45.119522
train,53.632777777777775,77.94806
train,44.135555555555555,30.3508
train,54.54222222222222,36.145466
train,325.71555555555557,49.534298
train,191.21055555555554,70.35741
train,44.98138888888889,73.74117
train,16.113333333333333,45.7068
train,145.85694444444445,46.229992
train,15.963055555555556,52.78004
train,161.27833333333334,64.25373
train,2.600277777777778,41.598137
train,10.721944444444444,55.91534
train,125.22277777777778,39.211742
train,204.2288888888889,88.33497
train,7.860555555555556,47.24712
train,96.24666666666667,31.820728
train,246.93138888888888,40.912216
train,63.93361111111111,64.08434
train,5.995555555555556,31.924362
train,16.889722222222222,53.578964
train,145.18166666666667,65.5609
train,28.976111111111113,47.114452
train,43.528888888888886,52.283348
train,328.2319444444444,32.92057
train,148.87555555555556,66.83532
train,71.88944444444445,44.84253
train,101.91,41.569386
train,23.178055555555556,58.736168
train,310.6383333333333,46.776493
train,6.679444444444444,73.33329
train,27.014722222222222,55.512775
train,169.9661111111111,53.87021
train,20.809166666666666,62.792393
train,48.82,28.296312
train,1.4469444444444444,53.057507
train,187.39583333333334,33.803425
train,124.675,31.730839
train,45.614444444444445,43.03855
train,295.2102777777778,70.295815
train,80.18944444444445,20.916164
train,4.893611111111111,57.663284
train,4.704166666666667,49.356583
train,3.327777777777778,46.900883
train,43.66972222222222,46.394737
train,307.28805555555556,51.853115
train,47.81305555555556,68.36122
train,48.965,39.20461
train,110.45527777777778,47.418182
train,119.88222222222223,43.273434
train,173.0311111111111,62.51918
train,332.05361111111114,46.400616
train,163.60833333333332,29.952917
train,6.6425,32.456882
train,10.855833333333333,57.171555
train,177.8736111111111,41.18509
train,102.11444444444444,69.540695
train,239.55916666666667,51.952038
train,51.6375,30.90441
train,135.79083333333332,24.794123
train,113.9336111111111,30.042555
train,96.34388888888888,63.407234
train,169.70277777777778,41.06758
train,181.76777777777778,73.20081
train,196.39222222222222,35.966164
train,31.20777777777778,45.73979
train,21.0575,29.330034
train,77.78805555555556,38.424717
train,10.236944444444445,84.22919
train,49.37027777777778,42.043125
train,264.95194444444445,53.66627
train,295.0686111111111,35.745678
train,292.7733333333333,40.762424
train,8.770555555555555,45.04746
train,25.999444444444446,66.3322
train,177.09583333333333,47.473415
train,68.14777777777778,53.464443
train,193.07305555555556,26.703354
train,19.39361111111111,63.14222
train,150.20694444444445,70.65002
train,23.910833333333333,57.002014
train,210.04444444444445,38.16284
train,34.67027777777778,60.871437
train,192.95527777777778,29.829126
train,3.925,48.056324
train,12.027222222222223,19.794296
train,24.473333333333333,47.869476
train,194.73194444444445,49.29322
train,24.23027777777778,31.796425
train,79.7786111111111,52.31345
train,63.59027777777778,52.765167
train,293.5288888888889,46.06004
train,15.33611111111111,66.942665
train,326.3511111111111,69.940285
train,49.018055555555556,30.636948
train,87.81666666666666,55.672935
train,25.813055555555554,43.2555
train,26.63888888888889,30.382875
train,1.241111111111111,30.197147
train,5.025555555555556,33.767025
train,26.002777777777776,59.519108
train,220.30138888888888,59.34388
train,48.62916666666667,35.98106
train,320.75166666666667,51.167274
train,43.466388888888886,44.31132
train,79.65138888888889,29.968994
train,163.34583333333333,35.24303
train,18.116944444444446,36.40231
train,269.6044444444444,65.39292
train,2.9591666666666665,45.0262
train,25.392222222222223,56.256634
train,83.85444444444444,58.446617
train,83.27277777777778,45.960567
train,56.67888888888889,62.984684
train,196.00222222222223,36.27708
train,7.691666666666666,31.45005
train,92.03222222222222,63.68112
train,49.72277777777778,85.84353
train,70.5925,56.59143
train,240.68666666666667,56.653008
train,55.52361111111111,41.527004
train,23.58111111111111,65.409355
train,42.46361111111111,22.767084
train,10.056111111111111,41.216824
train,240.1675,50.880123
train,5.1866666666666665,26.502829
train,4.640833333333333,48.20725
train,237.92333333333335,80.94102
train,147.96333333333334,31.315033
train,170.28277777777777,54.061855
train,21.545,49.111862
train,39.443333333333335,44.149208
train,97.00916666666667,50.85621
train,228.48888888888888,72.86242
train,2.131666666666667,43.604675
train,42.61972222222222,66.06823
train,7.674166666666666,23.003141
train,252.0088888888889,58.496952
train,5.5008333333333335,26.131157
train,92.92305555555555,72.551476
train,1.4597222222222221,51.722805
train,139.81333333333333,46.845924
train,91.39472222222223,37.32407
train,93.60138888888889,63.149406
train,34.72388888888889,21.060114
train,6.836388888888889,49.63407
train,5.424722222222222,40.90547
train,334.25305555555553,67.1268
train,216.6575,70.69444
train,277.1408333333333,47.73953
train,216.23611111111111,52.4255
train,113.4075,89.80746
train,3.2244444444444444,23.722437
train,7.088333333333333,65.14654
train,82.19222222222223,69.193985
train,87.5225,63.923035
train,75.98833333333333,60.647682
train,124.8561111111111,45.277153
train,51.52027777777778,49.76618
train,10.693055555555556,19.91313
train,32.98916666666667,35.769855
train,317.6477777777778,43.33512
train,3.1255555555555556,31.234898
train,4.248611111111111,49.15408
train,1.1394444444444445,37.36978
train,23.265833333333333,55.494293
train,110.52694444444444,69.98058
train,76.445,65.26066
train,126.30777777777777,48.951736
train,66.98027777777777,49.584515
train,137.6197222222222,31.807037
train,239.75222222222223,75.0361
train,27.280555555555555,30.71701
train,253.99666666666667,53.31792
train,9.283888888888889,66.36801
train,165.82833333333335,81.0097
train,158.70027777777779,72.120415
train,20.508055555555554,72.55632
train,223.37833333333333,40.67914
train,2.61,43.447613
train,3.3841666666666668,27.890821
train,12.064166666666667,29.400846
train,277.31166666666667,77.94245
train,4.163611111111111,53.324593
train,9.648055555555555,29.808178
train,32.867777777777775,54.549915
train,29.494722222222222,38.955853
train,2.7802777777777776,39.370262
train,17.21638888888889,25.553358
train,21.776666666666667,36.304863
train,10.312222222222223,33.578175
train,15.776388888888889,44.92288
train,243.9813888888889,52.2645
train,289.3088888888889,56.49959
train,232.54194444444445,54.006588
train,19.23,38.286034
train,27.139444444444443,24.263697
train,30.703055555555554,28.95089
train,28.31388888888889,45.702087
train,23.579166666666666,57.05362
train,22.016944444444444,50.668316
train,314.0761111111111,51.98634
train,165.53916666666666,56.292492
train,26.39666666666667,70.052376
train,2.6325,27.317207
train,4.416111111111111,37.773464
train,23.703611111111112,34.07353
train,31.664444444444445,48.78547
train,262.4088888888889,39.01218
train,104.975,78.02911
train,57.70527777777778,46.440014
train,171.72222222222223,55.926907
train,4.008055555555556,41.68781
train,271.07055555555553,61.59258
train,49.653888888888886,52.28927
train,226.76083333333332,48.193077
train,32.55416666666667,61.775658
train,106.34083333333334,53.349686
train,2.1686111111111113,56.275967
train,21.619722222222222,23.008905
train,167.49666666666667,23.597067
train,32.280833333333334,38.896492
train,27.825555555555557,31.063915
train,11.009722222222223,25.599861
train,7.856944444444444,34.34563
train,71.56888888888889,36.491493
train,13.383055555555556,32.776897
train,86.08777777777777,62.715538
train,81.9725,76.85688
train,215.62694444444443,69.22087
train,263.34444444444443,43.665962
train,319.00694444444446,70.856606
train,73.98583333333333,41.16475
train,138.1627777777778,54.015636
train,119.99694444444444,72.662285
train,23.923055555555557,42.730984
train,20.684444444444445,55.164078
train,334.99305555555554,56.413452
train,88.61194444444445,38.76155
train,22.816111111111113,52.176247
train,246.37277777777777,69.73262
train,48.940555555555555,41.73921
train,70.1361111111111,67.67557
train,298.12916666666666,53.92366
train,30.869722222222222,78.33354
train,56.12361111111111,79.94271
train,99.89611111111111,52.217697
train,151.77333333333334,29.99291
train,139.27333333333334,66.57987
train,189.34916666666666,77.3323
train,42.184444444444445,32.61351
train,18.71388888888889,45.16584
train,33.38111111111111,35.53399
train,18.310833333333335,42.71344
train,325.5661111111111,63.085205
train,11.369722222222222,48.758095
train,15.60388888888889,32.982277
train,54.59638888888889,34.876556
train,198.2788888888889,53.858044
train,6.245555555555556,42.345585
train,29.68888888888889,63.46875
train,187.58416666666668,35.050392
train,26.763055555555557,51.53385
train,11.809166666666666,52.848927
train,333.995,25.484398
train,1.4433333333333334,33.56126
train,258.07166666666666,31.199947
train,25.1475,60.60005
train,55.55,54.70865
train,49.57972222222222,72.6245
train,43.283611111111114,36.473198
train,20.281944444444445,62.209602
train,100.71111111111111,56.348305
train,108.68888888888888,89.16319
train,41.58638888888889,56.328293
train,10.935277777777777,41.897137
train,82.48416666666667,76.75978
train,81.43305555555555,64.473404
train,27.822222222222223,50.391224
train,2.537777777777778,55.202656
train,30.5825,33.01942
train,6.145,46.846996
train,4.7877777777777775,51.228306
train,2.566388888888889,38.711994
train,11.415833333333333,23.757751
train,107.47916666666667,49.37623
train,48.23833333333334,24.722252
train,266.68888888888887,62.158627
train,12.660277777777777,64.286224
train,32.14361111111111,65.26913
train,8.540555555555555,37.72938
train,139.455,36.455746
train,36.85027777777778,42.140068
train,198.60833333333332,62.17947
train,31.549722222222222,46.52373
train,48.348333333333336,29.591904
train,2.3297222222222222,29.972649
train,16.799444444444443,77.74875
train,329.2938888888889,70.931305
train,9.199444444444444,49.903984
train,67.07722222222222,35.744835
train,103.16888888888889,23.011528
train,229.65666666666667,64.42465
train,28.44638888888889,29.727148
train,42.86555555555555,53.194542
train,192.01833333333335,56.630524
train,112.48583333333333,46.75235
train,13.423055555555555,55.00715
train,104.98277777777778,83.88574
train,48.68388888888889,74.57202
train,28.496111111111112,38.327606
train,71.0338888888889,69.80328
train,21.29361111111111,57.95144
train,194.3527777777778,27.399605
train,1.4044444444444444,51.58633
train,28.447222222222223,47.75523
train,50.96944444444444,34.914856
train,12.03,40.74608
train,1.2477777777777779,30.993713
train,71.49861111111112,51.320942
train,36.54472222222222,37.498756
train,50.579166666666666,36.178017
train,21.644166666666667,37.3843
train,10.562777777777777,59.223953
train,2.9452777777777777,39.495193
train,136.90083333333334,65.30665
train,2.0877777777777777,24.205296
train,44.170833333333334,54.42617
train,122.2575,43.803837
train,50.422777777777775,69.01208
train,170.05666666666667,66.43081
train,133.45694444444445,45.57456
train,3.7622222222222224,53.952793
train,79.59833333333333,56.311565
train,22.853055555555557,57.5117
train,4.056388888888889,31.269245
train,1.0680555555555555,21.931902
train,59.420833333333334,53.99586
train,41.217777777777776,57.11239
train,23.914166666666667,40.415302
train,178.22305555555556,32.99804
train,195.26166666666666,67.46627
train,150.37555555555556,57.482635
train,307.0913888888889,52.463627
train,22.38861111111111,43.10176
train,273.43611111111113,76.212944
train,288.9172222222222,56.935535
train,69.04611111111112,48.64371
train,219.30305555555555,62.57248
train,38.52972222222222,39.04694
train,118.81722222222223,73.88544
train,196.015,54.699352
train,33.66638888888889,41.800533
train,28.866944444444446,56.225193
train,167.96027777777778,56.09638
train,6.850555555555555,52.77326
train,237.36527777777778,62.51167
train,25.607777777777777,62.27091
train,1.4419444444444445,32.426083
train,335.9772222222222,63.800743
train,143.30416666666667,25.674984
train,285.4691666666667,53.3472
train,19.315555555555555,78.5745
train,44.79416666666667,38.279945
train,48.64555555555555,27.654375
train,64.89083333333333,71.91784
train,7.145277777777777,40.046436
train,51.375,36.69017
train,124.51583333333333,41.200832
train,54.19555555555556,31.52493
train,6.171666666666667,52.364178
train,216.89888888888888,54.23452
train,315.405,63.91205
train,23.150555555555556,37.53055
train,47.083888888888886,51.304504
train,77.39888888888889,71.53343
train,18.38722222222222,68.069885
train,41.522777777777776,46.1125
train,13.276388888888889,72.44245
train,1.9425,28.758848
train,234.26583333333335,72.608246
train,214.77166666666668,61.965004
train,310.3544444444444,84.475174
train,19.604166666666668,34.00658
train,216.69555555555556,62.460567
train,21.51972222222222,22.09508
train,26.425833333333333,58.22892
train,40.69027777777778,48.10957
train,2.827777777777778,18.87742
train,6.98,35.440834
train,285.65972222222223,32.79756
train,91.45277777777778,24.122274
train,249.9597222222222,42.464127
train,25.08222222222222,37.361538
train,141.41972222222222,36.20845
train,33.75277777777778,56.95974
train,3.7866666666666666,56.91457
train,135.4427777777778,40.254547
train,18.6125,52.841198
train,14.159722222222221,62.96406
train,46.63527777777778,65.05397
train,19.52888888888889,25.277548
train,155.43694444444444,53.066273
train,48.94111111111111,58.295864
train,201.785,63.739037
train,23.7175,63.61222
train,20.053333333333335,28.979723
train,8.401944444444444,47.39757
train,25.933055555555555,43.9004
train,140.49944444444444,39.991066
train,40.179722222222225,64.1836
train,9.146944444444445,58.91169
train,245.50333333333333,68.42577
train,19.12638888888889,68.783
train,11.378333333333334,35.47144
train,2.730277777777778,43.078247
train,321.48083333333335,43.020473
train,147.76222222222222,40.855267
train,84.76555555555555,25.369354
train,96.8013888888889,41.109837
train,33.471666666666664,50.258335
train,93.65027777777777,49.21721
train,97.04611111111112,56.86367
train,3.3844444444444446,49.308548
train,57.413333333333334,78.043625
train,204.8925,50.141342
train,25.985277777777778,33.886517
train,79.0875,48.666134
train,17.519166666666667,59.66979
train,1.2538888888888888,22.896791
train,210.65416666666667,70.57779
train,51.08777777777778,60.266777
train,26.8175,64.681786
train,309.67055555555555,72.93857
train,77.28,84.00519
train,17.557222222222222,23.485102
train,34.45583333333333,56.439247
train,82.21972222222222,33.26771
train,12.6175,49.620045
train,28.6425,48.92471
train,119.865,52.241024
train,5.113888888888889,22.230368
train,29.015555555555554,35.702457
train,317.6513888888889,73.967865
train,102.2025,54.75021
train,34.659166666666664,62.62749
train,41.17916666666667,47.648483
train,5.019722222222223,70.33819
train,320.8302777777778,70.938675
train,15.045555555555556,61.405216
train,9.425555555555556,43.16326
train,67.43,63.218636
train,76.59416666666667,59.690563
train,35.646388888888886,25.978266
train,37.59638888888889,77.35318
train,65.26277777777777,46.885525
train,222.9311111111111,31.334568
train,144.25722222222223,41.675518
train,45.65833333333333,60.825047
train,308.2925,64.59543
train,22.601944444444445,25.351152
train,213.8636111111111,85.24564
train,45.983333333333334,55.18674
train,3.6319444444444446,50.029373
train,168.00972222222222,59.666985
train,285.2391666666667,60.380028
train,39.7975,48.374157
train,69.495,31.291397
train,254.45222222222222,70.77185
train,6.8213888888888885,44.949833
train,7.0280555555555555,30.529984
train,142.02083333333334,62.008194
train,106.11333333333333,76.0481
train,261.07166666666666,53.60729
train,300.26666666666665,74.50135
train,64.52694444444444,22.259502
train,70.64194444444445,73.79786
train,231.75611111111112,55.924515
train,33.486666666666665,41.694996
train,209.07611111111112,44.51919
train,1.5908333333333333,26.480675
train,4.5472222222222225,41.000954
train,71.06333333333333,60.007668
train,244.1286111111111,46.36293
train,4.759166666666666,26.76138
train,68.37055555555555,61.438316
train,30.751666666666665,71.85952
train,8.560277777777777,71.60482
train,6.556666666666667,32.70911
train,55.859722222222224,64.91474
train,32.97944444444445,64.197
train,49.87,38.191044
train,84.97777777777777,28.173737
train,21.933611111111112,31.581158
train,33.84166666666667,39.837135
train,85.16583333333334,66.070885
train,6.133611111111111,29.59768
train,27.260833333333334,55.731552
train,26.549444444444443,58.141544
train,196.455,45.91531
train,220.14805555555554,64.65823
train,76.92166666666667,66.97727
train,52.797222222222224,49.03732
train,32.90361111111111,60.243965
train,9.693055555555556,60.570213
train,26.115277777777777,62.380764
train,190.46805555555557,79.32809
train,2.9133333333333336,55.315945
train,301.45916666666665,65.24575
train,54.39416666666666,45.833103
train,14.626944444444444,40.263657
train,22.969722222222224,44.68222
train,99.22305555555556,39.378857
train,3.0194444444444444,43.40851
train,276.9822222222222,49.453506
train,53.959722222222226,84.631256
train,99.05194444444444,68.01043
train,25.68888888888889,54.03319
train,15.661388888888888,75.49281
train,10.448333333333334,71.42249
train,85.68833333333333,82.52433
train,178.86444444444444,74.09552
train,43.92527777777778,75.89762
train,12.479444444444445,60.329006
train,140.71194444444444,43.480583
train,328.4691666666667,23.404696
train,23.674722222222222,70.63915
train,43.66722222222222,34.928223
train,42.72555555555556,60.87551
train,19.73111111111111,54.799118
train,84.90583333333333,38.67939
train,14.719166666666666,39.244476
train,16.360555555555557,25.316483
train,74.41027777777778,63.828842
train,58.025,50.099194
train,65.58416666666666,61.5873
train,65.885,42.677624
train,8.20138888888889,61.50391
train,57.83972222222222,77.377846
train,23.39472222222222,38.93883
train,14.175833333333333,61.909782
train,99.94277777777778,72.2202
train,44.829166666666666,57.31494
train,82.57472222222222,43.874992
train,288.25305555555553,34.727913
train,5.126388888888889,40.345356
train,211.39,72.85854
train,149.57611111111112,72.35247
train,269.92055555555555,27.822166
train,30.05638888888889,78.26846
train,311.7897222222222,59.6154
train,42.90083333333333,75.315025
train,2.1552777777777776,55.485485
train,58.89527777777778,70.25961
train,84.81611111111111,77.2907
train,19.079722222222223,37.03137
train,2.636111111111111,31.959885
train,55.77861111111111,60.82163
train,151.7552777777778,52.747044
train,45.064166666666665,35.30441
train,267.66333333333336,62.410175
train,193.8488888888889,28.537613
train,220.17361111111111,49.035587
train,105.4088888888889,52.33739
train,226.73444444444445,23.795782
train,12.074444444444444,42.89226
train,76.54833333333333,50.820194
train,68.26027777777777,43.512344
train,8.725833333333334,40.226654
train,172.45916666666668,71.305176
train,197.4802777777778,61.37725
train,21.503888888888888,19.050064
train,19.336944444444445,54.581367
train,10.7725,57.685192
train,5.6930555555555555,28.587162
train,17.751666666666665,77.33809
train,122.86222222222223,56.04421
train,30.555555555555557,65.26126
train,20.27722222222222,67.61426
train,1.1341666666666668,49.46894
train,142.7188888888889,64.632065
train,16.718333333333334,35.824093
train,94.24111111111111,68.907425
train,38.856944444444444,49.161015
train,1.6111111111111112,31.36613
train,75.14277777777778,23.199638
train,25.851111111111113,62.284126
train,19.200277777777778,67.0865
train,179.66444444444446,35.659073
train,327.67833333333334,36.612602
train,60.98861111111111,40.746605
